Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ELSE            reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)


state 175

    (22) param_list -> param_list COMMA param .

    COMMA           reduce using rule 22 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 22 (param_list -> param_list COMMA param .)


state 176

    (83) property_def -> VAR ID COLON . type
    (85) property_def -> VAR ID COLON . type ASSIGN expression
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 114
    TYPE_DOUBLE     shift and go to state 115
    TYPE_BOOLEAN    shift and go to state 116
    TYPE_STRING     shift and go to state 117
    ID              shift and go to state 112

    type                           shift and go to state 184

state 177

    (84) property_def -> VAL ID COLON . type
    (86) property_def -> VAL ID COLON . type ASSIGN expression
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 114
    TYPE_DOUBLE     shift and go to state 115
    TYPE_BOOLEAN    shift and go to state 116
    TYPE_STRING     shift and go to state 117
    ID              shift and go to state 112

    type                           shift and go to state 185

state 178

    (87) method_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (20) param_list_opt -> . param_list
    (21) param_list_opt -> .
    (22) param_list -> . param_list COMMA param
    (23) param_list -> . param
    (24) param -> . ID COLON type

    RPAREN          reduce using rule 21 (param_list_opt -> .)
    ID              shift and go to state 123

    param_list_opt                 shift and go to state 186
    param_list                     shift and go to state 125
    param                          shift and go to state 126

state 179

    (31) for_loop -> FOR LPAREN ID IN expression RPAREN . loop_body
    (32) loop_body -> . block
    (33) loop_body -> . statement
    (63) block -> . LBRACE statement_list RBRACE
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (16) declaration -> . VAR ID ASSIGN expression
    (17) declaration -> . VAL ID ASSIGN expression
    (18) declaration -> . VAR ID COLON type ASSIGN expression
    (19) declaration -> . VAL ID COLON type ASSIGN expression
    (88) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (89) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (77) class_def -> . CLASS ID LBRACE class_body RBRACE
    (31) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (69) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (74) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (61) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (62) print_stmt -> . PRINT LPAREN expression RPAREN
    (30) return_stmt -> . RETURN expression
    (90) break_stmt -> . BREAK
    (91) continue_stmt -> . CONTINUE
    (93) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (94) if_else -> . IF LPAREN expression RPAREN block
    (64) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    LBRACE          shift and go to state 140
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 17
    loop_body                      shift and go to state 187
    block                          shift and go to state 188
    statement                      shift and go to state 189
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14

state 180

    (69) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches . RBRACE
    (70) when_branches -> when_branches . when_branch
    (72) when_branch -> . expression ARROW statement_list
    (73) when_branch -> . ELSE ARROW statement_list
    (75) when_branch -> . expression block
    (76) when_branch -> . ELSE block
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 190
    ELSE            shift and go to state 101
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 100
    when_branch                    shift and go to state 137

state 181

    (63) block -> LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    MAPOF           reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    NUMBER_INT      reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    NUMBER_DOUBLE   reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_TRUE    reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_FALSE   reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    LISTOF          reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    ARRAYOF         reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    READLINE        reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    WHEN            reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 63 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 63 (block -> LBRACE statement_list RBRACE .)


state 182

    (93) if_else -> IF LPAREN expression RPAREN block ELSE . block
    (63) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 140

    block                          shift and go to state 191
